@relation 'bookkeeperdataset-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 16 -O-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute Buggy=YES numeric
@attribute AVG_LOC numeric
@attribute LOC_added numeric
@attribute NAuth numeric
@attribute NFix numeric
@attribute NR numeric
@attribute LOC_touched numeric
@attribute MAX_LOC numeric
@attribute Churn numeric
@attribute WeightedAge numeric
@attribute MAX_Churn numeric
@attribute Age numeric
@attribute AVG_ChgSet numeric
@attribute MAX_ChgSets numeric
@attribute ChgSetSize numeric
@attribute AVG_Churn numeric
@attribute LOC numeric

@data
-0.013606,-1.713959,-1.515038,0.9617,-0.000066,0.03141,-8.743679,-1.515038,5.713604,1.343304,5.818151,1.50116,1.026323,-1.403496,-6.786773,-2.637737,84.643562
-0.01347,-1.670752,-1.50386,0.962046,-0.000064,0.03111,-8.731911,-1.50386,5.724191,1.331371,5.907869,1.490096,1.050543,-1.392014,-6.785081,-2.742509,101.584796
-0.011535,-1.053148,-1.344087,0.966986,-0.000046,0.026821,-8.563698,-1.344087,5.875525,1.160792,7.190308,1.331952,1.396752,-1.22788,-6.760895,-4.240141,343.744786
-0.013781,-1.769874,-1.529503,0.961253,-0.000067,0.031798,-8.758909,-1.529503,5.699903,1.358748,5.702046,1.515478,0.994979,-1.418356,-6.788962,-2.502149,62.719613
-0.013207,-1.58688,-1.482163,0.962717,-0.000062,0.030527,-8.709067,-1.482163,5.744742,1.308206,6.082027,1.46862,1.097559,-1.369724,-6.781796,-2.945891,134.470721
0.042236,5.321129,9.874648,2.004941,0.00021,-0.084803,29.4419,9.874648,-9.692604,43.473237,-1.372445,47.494914,63.468766,75.426246,104.745753,-15.726779,638.089245
-0.013813,-1.78004,-1.532133,0.961171,-0.000067,0.031869,-8.761677,-1.532133,5.697412,1.361555,5.680936,1.518081,0.98928,-1.421058,-6.789361,-2.477496,58.73344
-0.013837,-1.787665,-1.534105,0.96111,-0.000068,0.031922,-8.763754,-1.534105,5.695543,1.363661,5.665103,1.520033,0.985006,-1.423084,-6.789659,-2.459007,55.74381
0.042221,3.738411,6.748063,2.545033,0.000333,-0.025328,21.121594,6.748063,-7.625467,39.358461,-2.259355,61.947774,60.121833,73.089657,103.827529,-10.938149,293.442667
-0.013617,-0.922713,-1.078733,1.037849,-0.000086,0.021478,-7.570033,-1.078733,5.412567,1.5268,6.93239,3.607087,1.419073,-1.084609,-6.285489,-4.366077,378.160344
-0.015795,-1.01441,-1.656362,1.982035,-0.000114,0.032211,-6.93587,-1.656362,3.623146,1.543289,4.481836,31.60198,-0.946329,-1.681483,-3.214553,-1.623527,385.987434
-0.013892,-1.805456,-1.538708,0.960968,-0.000068,0.032045,-8.7686,-1.538708,5.691184,1.368575,5.62816,1.524589,0.975033,-1.427813,-6.790356,-2.415865,48.768008
0.094055,7.900121,15.989153,2.661054,0.000869,-0.132701,42.425362,15.989153,-10.447057,37.210733,-5.061226,64.620386,25.178469,32.41487,49.093563,-1.808681,89.541246
0.894268,4.826388,-0.867585,2.227776,-0.000973,0.170426,-16.321515,-0.867585,14.586346,66.886231,27.111126,47.425253,38.574364,53.337957,81.105191,12.41956,636.912791
0.05263,0.440345,6.988298,2.63245,0.000661,-0.04557,12.416605,6.988298,1.55999,40.242986,8.071088,65.014766,55.414867,68.451199,99.230624,-0.26555,76.194122
0.874332,-4.147827,-16.050552,2.672293,-0.000972,0.28006,-44.973319,-16.050552,12.872215,55.960552,20.572443,56.416205,33.710631,48.5466,75.54723,10.838811,383.588047
-0.013136,-1.564006,-1.476245,0.9629,-0.000061,0.030369,-8.702837,-1.476245,5.750347,1.301888,6.129525,1.462763,1.110382,-1.363645,-6.780901,-3.001359,143.439609
-0.001041,0.039143,-2.449216,1.669296,0.000122,0.045308,-11.056361,-2.449216,6.157929,-0.597048,9.101818,20.712947,-0.122073,-1.901078,-5.336671,-5.053926,876.026854
-0.013844,-1.790206,-1.534763,0.96109,-0.000068,0.031939,-8.764446,-1.534763,5.69492,1.364363,5.659825,1.520684,0.983581,-1.42376,-6.789759,-2.452844,54.747267
-0.009926,-1.843191,-2.658242,1.73802,0.000012,0.053053,-10.419275,-2.658242,5.102791,0.405281,4.558685,23.965181,-1.238206,-2.271,-4.846025,-0.261018,117.898594
-0.013972,-1.830871,-1.545283,0.960765,-0.000069,0.032222,-8.775522,-1.545283,5.684956,1.375595,5.575385,1.531097,0.960785,-1.434567,-6.791351,-2.354234,38.802577
-0.013964,-1.82833,-1.544626,0.960785,-0.000069,0.032204,-8.77483,-1.544626,5.685579,1.374893,5.580663,1.530446,0.96221,-1.433892,-6.791252,-2.360398,39.79912
-0.013964,-1.82833,-1.544626,0.960785,-0.000069,0.032204,-8.77483,-1.544626,5.685579,1.374893,5.580663,1.530446,0.96221,-1.433892,-6.791252,-2.360398,39.79912
-0.013964,-1.82833,-1.544626,0.960785,-0.000069,0.032204,-8.77483,-1.544626,5.685579,1.374893,5.580663,1.530446,0.96221,-1.433892,-6.791252,-2.360398,39.79912
-0.01398,-1.833413,-1.545941,0.960744,-0.000069,0.032239,-8.776214,-1.545941,5.684333,1.376297,5.570108,1.531748,0.959361,-1.435243,-6.791451,-2.348071,37.806033
-0.01172,-0.985214,-2.019385,1.870558,-0.000042,0.039108,-8.460941,-2.019385,4.42217,0.891972,5.388482,27.900849,-0.848686,-1.847493,-3.965888,-1.998894,424.198982
-0.010409,-1.711555,-3.270739,2.656065,0.000009,0.06401,-10.10754,-3.270739,3.566062,0.199274,2.783383,50.979473,-3.458095,-2.851963,-1.954463,1.863828,219.984741
-0.021991,-1.688317,-0.720929,1.19929,-0.000216,0.016144,-5.479021,-0.720929,4.037163,2.703134,4.073604,9.343612,0.867986,-1.027422,-5.186752,-2.052709,37.824761
0.090617,18.339898,23.965329,2.531959,0.000852,-0.110506,62.153883,23.965329,-14.223225,28.865173,-10.48375,57.382344,12.602358,16.335983,24.671458,-6.330983,329.507568
-0.014036,-1.851204,-1.550543,0.960602,-0.00007,0.032363,-8.78106,-1.550543,5.679974,1.381211,5.533165,1.536303,0.949387,-1.439971,-6.792147,-2.30493,30.830231
-0.01457,-1.259053,-1.904939,1.924223,-0.000086,0.037459,-7.769014,-1.904939,3.959135,1.289232,4.396851,29.817796,-1.04283,-1.833384,-3.600373,-1.182575,303.445805
-0.013781,-1.769874,-1.529503,0.961253,-0.000067,0.031798,-8.758909,-1.529503,5.699903,1.358748,5.702046,1.515478,0.994979,-1.418356,-6.788962,-2.502149,62.719613
-0.013462,-1.66821,-1.503203,0.962066,-0.000064,0.031092,-8.731219,-1.503203,5.724814,1.330669,5.913147,1.489446,1.051968,-1.391338,-6.784981,-2.748672,102.581339
-0.010461,-0.710034,-1.255323,0.969731,-0.000036,0.024439,-8.470246,-1.255323,5.959599,1.066026,7.902774,1.244094,1.589091,-1.136694,-6.747459,-5.072158,478.278114
-0.013637,-1.724125,-1.517668,0.961619,-0.000066,0.03148,-8.746448,-1.517668,5.711113,1.346112,5.797041,1.503763,1.020624,-1.406198,-6.787171,-2.613084,80.65739
-0.013701,-1.744458,-1.522928,0.961456,-0.000066,0.031621,-8.751986,-1.522928,5.70613,1.351728,5.754821,1.50897,1.009226,-1.411602,-6.787967,-2.56378,72.685044
-0.013422,-1.655502,-1.499915,0.962168,-0.000064,0.031004,-8.727758,-1.499915,5.727927,1.327159,5.939534,1.486192,1.059092,-1.387961,-6.784484,-2.779488,107.564055
-0.013335,-1.627545,-1.492683,0.962391,-0.000063,0.03081,-8.720143,-1.492683,5.734778,1.319437,5.997587,1.479033,1.074764,-1.380531,-6.783389,-2.847282,118.52603
-0.010898,-0.849821,-1.291486,0.968613,-0.00004,0.02541,-8.508319,-1.291486,5.925347,1.104635,7.61251,1.279888,1.510731,-1.173844,-6.752933,-4.733188,423.468239
-0.013765,-1.76479,-1.528188,0.961293,-0.000067,0.031763,-8.757524,-1.528188,5.701148,1.357344,5.712601,1.514176,0.997828,-1.417005,-6.788763,-2.514475,64.712699
0.011367,2.887115,-2.036702,1.594333,0.000269,0.031746,-11.622069,-2.036702,7.548666,-1.946488,15.755824,16.751743,1.545526,-1.296251,-5.883563,-12.226486,2016.123147
-0.012825,-1.464884,-1.450602,0.963692,-0.000058,0.02968,-8.67584,-1.450602,5.774635,1.274511,6.335349,1.437382,1.165946,-1.337302,-6.777019,-3.24172,182.304793
-0.013407,-1.650419,-1.4986,0.962208,-0.000064,0.030969,-8.726373,-1.4986,5.729173,1.325755,5.950089,1.48489,1.061941,-1.38661,-6.784285,-2.791814,109.557141
-0.013988,-1.835955,-1.546598,0.960724,-0.000069,0.032257,-8.776907,-1.546598,5.683711,1.376999,5.56483,1.532398,0.957936,-1.435918,-6.79155,-2.341908,36.80949
-0.009019,-0.250008,-1.136315,0.973412,-0.000022,0.021245,-8.344951,-1.136315,6.072321,0.93897,8.858006,1.126299,1.846967,-1.014438,-6.729445,-6.187678,658.652427
-0.011902,-1.170061,-1.374332,0.966051,-0.000049,0.027633,-8.595541,-1.374332,5.846877,1.193083,6.947542,1.361889,1.331215,-1.25895,-6.765474,-3.956638,297.9038
-0.007308,0.296432,-0.994951,0.977783,-0.000006,0.01745,-8.19612,-0.994951,6.206218,0.788046,9.992674,0.986377,2.153284,-0.869216,-6.708046,-7.512743,872.909208
-0.010715,-0.791365,-1.276363,0.969081,-0.000038,0.025004,-8.492397,-1.276363,5.93967,1.088489,7.733893,1.26492,1.543499,-1.158308,-6.750644,-4.874939,446.388732
-0.012913,-1.492841,-1.457835,0.963469,-0.000059,0.029874,-8.683455,-1.457835,5.767785,1.282233,6.277296,1.44454,1.150274,-1.344732,-6.778114,-3.173926,171.342818
-0.008263,-0.008558,-1.073852,0.975343,-0.000015,0.019568,-8.279189,-1.073852,6.131485,0.872283,9.359371,1.064473,1.982316,-0.95027,-6.719989,-6.773172,753.324028
-0.013176,-1.576713,-1.479533,0.962798,-0.000061,0.030457,-8.706299,-1.479533,5.747233,1.305398,6.103138,1.466017,1.103258,-1.367022,-6.781398,-2.970544,138.456893
-0.005285,0.941993,-0.827945,0.982948,0.000013,0.012968,-8.020292,-0.827945,6.364402,0.609746,11.333165,0.821074,2.515165,-0.697652,-6.682766,-9.078168,1126.031173
-0.012953,-1.505549,-1.461122,0.963367,-0.000059,0.029963,-8.686916,-1.461122,5.764671,1.285743,6.250908,1.447794,1.143151,-1.34811,-6.778612,-3.14311,166.360102
-0.012786,-1.452176,-1.447315,0.963794,-0.000058,0.029592,-8.672379,-1.447315,5.777749,1.271001,6.361736,1.434128,1.17307,-1.333925,-6.776521,-3.272535,187.287509
-0.013844,-1.790206,-1.534763,0.96109,-0.000068,0.031939,-8.764446,-1.534763,5.69492,1.364363,5.659825,1.520684,0.983581,-1.42376,-6.789759,-2.452844,54.747267
-0.014051,-1.856287,-1.551858,0.960561,-0.00007,0.032398,-8.782445,-1.551858,5.678728,1.382615,5.52261,1.537605,0.946538,-1.441322,-6.792346,-2.292604,28.837145
-0.012817,-1.462342,-1.449945,0.963713,-0.000058,0.029663,-8.675148,-1.449945,5.775258,1.273809,6.340626,1.436731,1.167371,-1.336627,-6.77692,-3.247883,183.301336
-0.013741,-1.757166,-1.526215,0.961354,-0.000067,0.03171,-8.755447,-1.526215,5.703017,1.355238,5.728433,1.512224,1.002102,-1.414979,-6.788465,-2.532964,67.702328
-0.013446,-1.663127,-1.501888,0.962107,-0.000064,0.031057,-8.729835,-1.501888,5.726059,1.329265,5.923702,1.488144,1.054817,-1.389987,-6.784782,-2.760999,104.574426
-0.010174,-0.618537,-1.231653,0.970463,-0.000033,0.023804,-8.445325,-1.231653,5.982019,1.040755,8.092765,1.220665,1.640381,-1.112378,-6.743876,-5.294029,514.153668
-0.012762,-1.444551,-1.445342,0.963855,-0.000057,0.029539,-8.670302,-1.445342,5.779618,1.268895,6.377569,1.432175,1.177344,-1.331899,-6.776223,-3.291024,190.277138
-0.013805,-1.777498,-1.531475,0.961192,-0.000067,0.031851,-8.760985,-1.531475,5.698034,1.360853,5.686213,1.51743,0.990705,-1.420383,-6.789261,-2.483659,59.729983
-0.01394,-1.820705,-1.542653,0.960846,-0.000069,0.032151,-8.772753,-1.542653,5.687447,1.372787,5.596495,1.528494,0.966484,-1.431865,-6.790953,-2.378887,42.788749
-0.012172,-1.256474,-1.396687,0.96536,-0.000052,0.028233,-8.619077,-1.396687,5.825703,1.21695,6.768106,1.384016,1.282774,-1.281916,-6.768858,-3.747093,264.021332
-0.013669,-1.734291,-1.520298,0.961537,-0.000066,0.031551,-8.749217,-1.520298,5.708621,1.34892,5.775931,1.506366,1.014925,-1.4089,-6.787569,-2.588432,76.671217
-0.013733,-1.754624,-1.525558,0.961375,-0.000067,0.031692,-8.754755,-1.525558,5.703639,1.354536,5.733711,1.511573,1.003527,-1.414304,-6.788365,-2.539127,68.698872
-0.011631,-1.083647,-1.351977,0.966742,-0.000047,0.027033,-8.572005,-1.351977,5.868051,1.169216,7.126977,1.339762,1.379656,-1.235985,-6.76209,-4.166184,331.786268
-0.013741,-1.757166,-1.526215,0.961354,-0.000067,0.03171,-8.755447,-1.526215,5.703017,1.355238,5.728433,1.512224,1.002102,-1.414979,-6.788465,-2.532964,67.702328
-0.012945,-1.503008,-1.460465,0.963387,-0.000059,0.029945,-8.686224,-1.460465,5.765294,1.285041,6.256186,1.447144,1.144575,-1.347434,-6.778512,-3.149273,167.356645
-0.002502,-0.586249,-2.657326,1.650329,0.000112,0.050538,-11.418323,-2.657326,6.103671,-0.504725,7.908961,20.411378,-0.462488,-2.089003,-5.455221,-3.575482,634.158864
-0.013661,-1.73175,-1.51964,0.961558,-0.000066,0.031533,-8.748525,-1.51964,5.709244,1.348218,5.781209,1.505716,1.01635,-1.408225,-6.78747,-2.594595,77.66776
-0.013319,-1.622462,-1.491368,0.962432,-0.000063,0.030774,-8.718759,-1.491368,5.736024,1.318033,6.008142,1.477731,1.077613,-1.37918,-6.78319,-2.859608,120.519116
-0.013582,-1.706334,-1.513065,0.961761,-0.000065,0.031357,-8.741603,-1.513065,5.715472,1.341198,5.833984,1.499208,1.030597,-1.40147,-6.786474,-2.656226,87.633192
-0.00283,-1.644523,-3.209034,1.558079,0.000134,0.063211,-12.856327,-3.209034,6.43826,-0.694876,6.345997,17.91212,-0.994766,-2.500577,-6.061022,-1.237693,239.286679
-0.013645,-1.726667,-1.518325,0.961598,-0.000066,0.031498,-8.747141,-1.518325,5.71049,1.346814,5.791764,1.504414,1.019199,-1.406874,-6.78727,-2.606921,79.660846
-0.011679,-1.098896,-1.355922,0.96662,-0.000047,0.027139,-8.576158,-1.355922,5.864315,1.173428,7.095312,1.343666,1.371107,-1.240038,-6.762687,-4.129205,325.807009
-0.013032,-1.530965,-1.467697,0.963164,-0.00006,0.030139,-8.693838,-1.467697,5.758443,1.292762,6.198133,1.454302,1.128903,-1.354864,-6.779607,-3.081479,156.39467
-0.01226,-1.284432,-1.403919,0.965136,-0.000053,0.028427,-8.626691,-1.403919,5.818852,1.224671,6.710053,1.391175,1.267102,-1.289345,-6.769953,-3.679299,253.059358
-0.013669,-1.734291,-1.520298,0.961537,-0.000066,0.031551,-8.749217,-1.520298,5.708621,1.34892,5.775931,1.506366,1.014925,-1.4089,-6.787569,-2.588432,76.671217
-0.013582,-1.706334,-1.513065,0.961761,-0.000065,0.031357,-8.741603,-1.513065,5.715472,1.341198,5.833984,1.499208,1.030597,-1.40147,-6.786474,-2.656226,87.633192
-0.013765,-1.76479,-1.528188,0.961293,-0.000067,0.031763,-8.757524,-1.528188,5.701148,1.357344,5.712601,1.514176,0.997828,-1.417005,-6.788763,-2.514475,64.712699
-0.006798,0.459093,-0.952871,0.979084,-0.000001,0.016321,-8.151817,-0.952871,6.246075,0.74312,10.330435,0.944726,2.244466,-0.825987,-6.701676,-7.90718,936.687971
-0.013645,-1.726667,-1.518325,0.961598,-0.000066,0.031498,-8.747141,-1.518325,5.71049,1.346814,5.791764,1.504414,1.019199,-1.406874,-6.78727,-2.606921,79.660846
-0.012937,-1.500466,-1.459807,0.963408,-0.000059,0.029927,-8.685531,-1.459807,5.765917,1.284339,6.261463,1.446493,1.146,-1.346759,-6.778412,-3.155436,168.353188
-0.010238,-0.63887,-1.236913,0.970301,-0.000034,0.023945,-8.450863,-1.236913,5.977037,1.046371,8.050544,1.225872,1.628983,-1.117781,-6.744672,-5.244725,506.181322
-0.013383,-1.642795,-1.496628,0.962269,-0.000063,0.030916,-8.724297,-1.496628,5.731041,1.323649,5.965922,1.482938,1.066215,-1.384584,-6.783986,-2.810303,112.546771
-0.013637,-1.724125,-1.517668,0.961619,-0.000066,0.03148,-8.746448,-1.517668,5.711113,1.346112,5.797041,1.503763,1.020624,-1.406198,-6.787171,-2.613084,80.65739
-0.013653,-1.729208,-1.518983,0.961578,-0.000066,0.031516,-8.747833,-1.518983,5.709867,1.347516,5.786486,1.505065,1.017774,-1.407549,-6.78737,-2.600758,78.664303
-0.012626,-1.401344,-1.434165,0.964201,-0.000056,0.029239,-8.658534,-1.434165,5.790205,1.256962,6.467287,1.421112,1.201565,-1.320416,-6.774531,-3.395797,207.218372
-0.013239,-1.597046,-1.484793,0.962635,-0.000062,0.030598,-8.711836,-1.484793,5.742251,1.311014,6.060917,1.471223,1.09186,-1.372426,-6.782195,-2.921239,130.484548
-0.013072,-1.543673,-1.470985,0.963062,-0.00006,0.030227,-8.697299,-1.470985,5.755329,1.296272,6.171745,1.457556,1.12178,-1.358241,-6.780104,-3.050664,151.411955
-0.012905,-1.4903,-1.457177,0.963489,-0.000059,0.029857,-8.682763,-1.457177,5.768408,1.281531,6.282573,1.44389,1.151699,-1.344057,-6.778014,-3.180089,172.339361
-0.013,-1.520799,-1.465067,0.963245,-0.00006,0.030069,-8.691069,-1.465067,5.760934,1.289955,6.219243,1.451699,1.134602,-1.352162,-6.779209,-3.106132,160.380843
-0.013486,-1.675835,-1.505175,0.962005,-0.000064,0.031145,-8.733296,-1.505175,5.722945,1.332775,5.897314,1.491398,1.047694,-1.393365,-6.78528,-2.730183,99.59171
-0.014044,-1.853746,-1.551201,0.960582,-0.00007,0.03238,-8.781752,-1.551201,5.679351,1.381913,5.527887,1.536954,0.947963,-1.440646,-6.792247,-2.298767,29.833688
-0.013558,-1.698709,-1.511093,0.961822,-0.000065,0.031304,-8.739526,-1.511093,5.71734,1.339092,5.849816,1.497255,1.034871,-1.399444,-6.786176,-2.674715,90.622821
-0.013948,-1.823247,-1.543311,0.960826,-0.000069,0.032169,-8.773446,-1.543311,5.686824,1.373489,5.591218,1.529144,0.965059,-1.432541,-6.791053,-2.372724,41.792206
-0.012013,-1.205643,-1.383537,0.965766,-0.00005,0.02788,-8.605232,-1.383537,5.838158,1.20291,6.873656,1.371,1.311269,-1.268407,-6.766867,-3.870355,283.952196
-0.011225,-0.954026,-1.318444,0.967779,-0.000043,0.026133,-8.536701,-1.318444,5.899813,1.133415,7.396131,1.306571,1.452317,-1.201537,-6.757014,-4.480501,382.609969
-0.011551,-1.058231,-1.345402,0.966946,-0.000046,0.026857,-8.565082,-1.345402,5.874279,1.162196,7.179753,1.333254,1.393903,-1.22923,-6.761095,-4.227814,341.7517
-0.012387,-1.325097,-1.41444,0.964811,-0.000054,0.02871,-8.637767,-1.41444,5.808888,1.235903,6.625613,1.401588,1.244306,-1.300153,-6.771545,-3.58069,237.114667
-0.012348,-1.312389,-1.411152,0.964912,-0.000054,0.028621,-8.634306,-1.411152,5.812002,1.232393,6.652,1.398334,1.25143,-1.296775,-6.771047,-3.611505,242.097383
-0.013399,-1.647878,-1.497943,0.962229,-0.000064,0.030951,-8.725681,-1.497943,5.729796,1.325053,5.955367,1.484239,1.063366,-1.385935,-6.784185,-2.797977,110.553685
-0.012865,-1.477592,-1.45389,0.963591,-0.000058,0.029768,-8.679301,-1.45389,5.771522,1.278021,6.308961,1.440636,1.158823,-1.34068,-6.777517,-3.210904,177.322077
-0.013446,-1.663127,-1.501888,0.962107,-0.000064,0.031057,-8.729835,-1.501888,5.726059,1.329265,5.923702,1.488144,1.054817,-1.389987,-6.784782,-2.760999,104.574426
-0.012849,-1.472509,-1.452575,0.963631,-0.000058,0.029733,-8.677917,-1.452575,5.772767,1.276617,6.319516,1.439334,1.161672,-1.339329,-6.777318,-3.22323,179.315163
-0.012563,-1.381012,-1.428905,0.964363,-0.000056,0.029098,-8.652996,-1.428905,5.795187,1.251346,6.509507,1.415905,1.212962,-1.315013,-6.773735,-3.445102,215.190717
-0.013988,-1.835955,-1.546598,0.960724,-0.000069,0.032257,-8.776907,-1.546598,5.683711,1.376999,5.56483,1.532398,0.957936,-1.435918,-6.79155,-2.341908,36.80949
-0.013494,-1.678377,-1.505833,0.961985,-0.000064,0.031163,-8.733988,-1.505833,5.722322,1.333477,5.892037,1.492049,1.046269,-1.39404,-6.785379,-2.72402,98.595167
-0.013327,-1.625003,-1.492025,0.962412,-0.000063,0.030792,-8.719451,-1.492025,5.735401,1.318735,6.002865,1.478382,1.076188,-1.379856,-6.783289,-2.853445,119.522573
-0.014028,-1.848663,-1.549886,0.960622,-0.00007,0.032345,-8.780368,-1.549886,5.680597,1.380509,5.538442,1.535652,0.950812,-1.439295,-6.792048,-2.311093,31.826774
-0.013884,-1.802914,-1.538051,0.960988,-0.000068,0.032027,-8.767908,-1.538051,5.691807,1.367873,5.633438,1.523938,0.976457,-1.427137,-6.790256,-2.422029,49.764551
-0.013964,-1.82833,-1.544626,0.960785,-0.000069,0.032204,-8.77483,-1.544626,5.685579,1.374893,5.580663,1.530446,0.96221,-1.433892,-6.791252,-2.360398,39.79912
-0.008741,-0.161053,-1.113302,0.974123,-0.000019,0.020627,-8.320723,-1.113302,6.094118,0.914401,9.042719,1.103521,1.896832,-0.990797,-6.725961,-6.403386,693.531438
-0.012945,-1.503008,-1.460465,0.963387,-0.000059,0.029945,-8.686224,-1.460465,5.765294,1.285041,6.256186,1.447144,1.144575,-1.347434,-6.778512,-3.149273,167.356645
-0.012714,-1.429302,-1.441397,0.963977,-0.000057,0.029433,-8.666149,-1.441397,5.783354,1.264684,6.409234,1.42827,1.185892,-1.327846,-6.775626,-3.328003,196.256397
-0.013096,-1.551298,-1.472958,0.963001,-0.000061,0.03028,-8.699376,-1.472958,5.753461,1.298378,6.155913,1.459509,1.117505,-1.360268,-6.780403,-3.032175,148.422325
-0.013048,-1.536048,-1.469012,0.963123,-0.00006,0.030174,-8.695223,-1.469012,5.757198,1.294166,6.187578,1.455604,1.126054,-1.356215,-6.779806,-3.069153,154.401584
-0.013526,-1.688543,-1.508463,0.961903,-0.000065,0.031233,-8.736757,-1.508463,5.719831,1.336285,5.870926,1.494652,1.04057,-1.396742,-6.785778,-2.699368,94.608994
-0.013223,-1.591963,-1.483478,0.962676,-0.000062,0.030563,-8.710452,-1.483478,5.743497,1.30961,6.071472,1.469922,1.09471,-1.371075,-6.781995,-2.933565,132.477634
-0.013152,-1.569089,-1.47756,0.962859,-0.000061,0.030404,-8.704222,-1.47756,5.749102,1.303292,6.11897,1.464064,1.107532,-1.364996,-6.7811,-2.989033,141.446523
-0.012483,-1.355596,-1.42233,0.964567,-0.000055,0.028921,-8.646074,-1.42233,5.801415,1.244326,6.562282,1.409397,1.22721,-1.308258,-6.772739,-3.506733,225.156149
-0.01347,-1.670752,-1.50386,0.962046,-0.000064,0.03111,-8.731911,-1.50386,5.724191,1.331371,5.907869,1.490096,1.050543,-1.392014,-6.785081,-2.742509,101.584796
-0.013239,-1.597046,-1.484793,0.962635,-0.000062,0.030598,-8.711836,-1.484793,5.742251,1.311014,6.060917,1.471223,1.09186,-1.372426,-6.782195,-2.921239,130.484548
-0.006858,-1.976493,-3.016982,1.639207,0.000071,0.060191,-11.796977,-3.016982,5.763014,-0.120748,5.022154,20.767366,-1.241815,-2.458474,-5.509663,-0.20427,89.049751
-0.012889,-1.485217,-1.455862,0.96353,-0.000059,0.029821,-8.681378,-1.455862,5.769653,1.280127,6.293128,1.442588,1.154548,-1.342706,-6.777815,-3.192415,174.332447
-0.012563,-1.381012,-1.428905,0.964363,-0.000056,0.029098,-8.652996,-1.428905,5.795187,1.251346,6.509507,1.415905,1.212962,-1.315013,-6.773735,-3.445102,215.190717
-0.01355,-1.696168,-1.510435,0.961842,-0.000065,0.031286,-8.738834,-1.510435,5.717963,1.33839,5.855094,1.496604,1.036296,-1.398768,-6.786076,-2.680878,91.619364
